#######tabla de simbolos
#######word token
import import
new new
if if
else else
for for
switch switch
case case
while while
break break
return return
. .
: :
, ,
; ;
( (
) )
{ {
} }
// slcomment
/* mlcomment_open
*/ mlcomment_close
#define header
#include header
= =
+ op
- op
* *
/ division_op
% modulo_op
== op_bool
!= op_bool
! op_bool_not
< op_bool
> op_bool
<= op_bool
>= op_bool
&& op_bool_cd
|| op_bool_cd
true booleano
false booleano
int dt
char dt
void dt
bool dt
++ increment_op
-- decrement_op
